Latitude,Longitude,Predictions
1.14542,121.41958,7.5
38.33708,38.31958,2.5
-16.73792,-151.44708,2.5
-20.33792,-40.31375,3.5
6.81208,-58.13042,6.5
-22.44625,-68.93042,4.5
13.20375,-9.36375,8.5
30.32042,78.02792,4.5
61.87875,28.86125,0.0
-9.67125,120.23625,6.5
29.62042,74.36125,7.5
37.77875,110.16958,7.2
-20.90458,-51.38042,2.5
45.10375,-85.35542,0.5
37.49542,71.53625,7.5
46.62875,32.60292,2.5
-3.11292,130.36125,7.5
37.81208,-25.58042,2.5
36.93708,30.71958,2.5
63.57875,53.72792,4.5
17.70375,83.25292,4.5
59.13708,37.91125,3.5
22.77875,5.56125,3.5
3.82875,103.35292,2.5
53.22875,50.18625,2.5
61.95375,65.91125,2.5
21.27042,-98.94708,4.5
15.99542,-16.48875,7.5
-2.88792,110.16125,7.5
-2.95458,22.12792,8.5
4.52042,15.31125,8.5
37.88708,112.53625,2.5
-12.32125,49.29458,7.5
30.83708,114.78625,3.5
10.51208,-66.89708,8.5
23.09542,-109.71375,2.5
22.40375,-97.94708,6.5
57.21208,39.39458,2.5
11.57875,43.13625,7.5
16.82875,100.26958,3.5
9.94542,98.62792,2.5
63.80375,20.30292,0.5
13.50375,-88.18875,7.5
-8.19625,26.94458,8.5
50.28708,57.16958,3.5
36.26208,-90.97208,2.5
41.75375,-111.84708,0.0
34.27875,108.91125,7.5
40.62875,122.51125,6.5
-0.32125,103.13625,7.5
50.03708,21.98625,2.5
50.63708,2.71958,2.5
8.63708,-10.98042,8.5
56.01208,92.80292,2.5
4.51208,16.83625,8.5
26.56208,113.36125,4.5
7.87042,42.20292,8.5
14.97875,102.10292,2.5
15.47042,106.52792,6.5
31.89542,-81.59708,2.5
48.06208,86.45292,6.5
-36.31292,-57.68875,3.5
35.20375,126.82792,2.5
55.97042,-113.83875,3.5
-0.73792,-90.32208,2.5
9.96208,1.05292,7.5
53.58708,10.03625,0.5
27.26208,56.35292,4.5
-20.72958,139.50292,2.5
57.82042,28.28625,3.5
48.14542,16.36958,2.5
-32.01292,-52.03875,2.5
25.87042,-80.32208,2.5
1.55375,124.90292,7.5
3.91208,45.55292,8.5
34.64542,135.52792,2.5
-23.32125,43.77792,7.5
3.25375,20.24458,8.5
57.12042,65.59458,2.5
-5.02958,32.80292,8.5
43.94542,116.07792,2.5
31.78708,118.86125,2.5
